MedInc,HouseAge,CHAS,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
2.3,44,1,4.4,1.1,1240,3.2,37.8,-122.2,1
2.9,52,0,6.1,1.1,469,2.8,37.8,-122.2,1.6
3.4,52,1,5.1,1,1086,2.6,37.8,-122.2,1.4
3.5,52,1,5.6,1.1,1144,2.7,37.8,-122.2,1.5
4.3,52,0,6.6,1.1,1109,3,37.8,-122.2,1.6
3.2,52,0,6,1.1,984,2.7,37.8,-122.2,1.6
3.9,33,0,3,0.7,575,12.2,37.8,-122.2,2.3
5.2,49,0,5.7,1,496,2.4,37.8,-122.2,1.7
3.7,52,0,5.6,1,555,2.9,37.8,-122.2,1.7
4.6,45,1,5.4,1,869,2.7,37.8,-122.2,1.6
5.3,39,0,5.8,0.9,236,2.2,37.8,-122.2,2.5
7.1,41,0,6.6,1.1,626,2.9,37.8,-122.2,2.4
4,46,0,6.4,1.2,922,2.8,37.8,-122.2,2.1
3,47,0,4.8,0.9,582,2.3,37.8,-122.2,2
2.7,50,1,4.7,1.1,546,2.7,37.8,-122.2,1.7
5.4,37,0,6.2,1,620,2.3,37.8,-122.2,3.4
6.3,34,0,6.9,1,442,2.3,37.8,-122.2,3.2
6.8,23,0,7.1,1,955,2.9,37.8,-122.2,2.9
7.1,24,0,7.6,1,916,2.8,37.8,-122.1,2.9
6,22,0,6.5,1,4985,2.5,37.8,-122.2,3.7
3.7,42,1,5.7,1,651,2.4,37.8,-122.2,1.6
2.9,30,0,4.7,1.1,1704,2.4,37.8,-122.2,1.4
3.4,43,1,4.9,1.1,1085,2.7,37.8,-122.2,1.4
3.3,50,1,5.8,1.1,713,2.5,37.8,-122.2,1.6
3.9,49,1,4.9,1,468,2.6,37.8,-122.2,1.4
4.2,52,0,5.4,1.1,296,2.4,37.8,-122.2,1.4
4.4,47,1,5.8,1,570,2.6,37.8,-122.2,1.6
4.8,48,0,5.4,1.1,446,2.5,37.8,-122.2,1.6
3.6,45,1,6.1,1,968,2.5,37.8,-122.2,1.8
3.1,39,0,5,1.1,857,2.7,37.8,-122.2,1.5
3.4,39,1,5,1.1,912,2.8,37.8,-122.2,1.4
1.9,31,0,5.4,1.2,1360,3,37.8,-122.2,0.9
1.9,41,0,4.5,1,1074,3,37.8,-122.2,0.9
2.2,47,0,5.5,1.1,965,2.5,37.8,-122.2,1.1
2.3,37,1,4.9,1.1,933,2.9,37.8,-122.2,1.1
2.4,38,0,5,1.1,987,2.8,37.8,-122.2,1
1.9,50,1,4.8,1.1,907,3.7,37.8,-122.2,0.9
3.9,52,0,4.6,1.1,447,2.7,37.8,-122.2,0.9
1.8,49,0,5.1,1,1299,2.9,37.8,-122.2,1
2.1,27,0,5.8,1.5,396,2.5,37.8,-122.2,1
2.8,42,0,4.4,1,877,3.3,37.8,-122.2,1
1.9,43,1,5.5,1.1,1111,3,37.8,-122.2,0.9
1.7,49,0,5.1,1,790,2.9,37.8,-122.2,0.9
2.3,52,0,5,1,1479,2.7,37.8,-122.2,1
3.3,51,0,4.8,1.1,1173,2.7,37.8,-122.2,1.2
2.1,52,0,4.8,1,1029,2.8,37.8,-122.2,1
2.5,52,1,5.8,1.1,1030,2.9,37.8,-122.2,0.9
1.8,47,1,4,0.9,826,3,37.8,-122.2,0.9
2,41,1,4.5,1.1,1412,3.1,37.8,-122.2,0.9
2.7,45,0,5.3,1.1,1132,3.2,37.8,-122.2,1
1.2,41,0,5.8,1.3,522,3.3,37.8,-122.2,0.7
1.9,45,1,4.2,1,630,2.7,37.8,-122.2,0.7
1.6,36,0,4.6,1,531,4,37.8,-122.2,0.7
1.4,37,0,4,1.1,1925,2.9,37.8,-122.2,0.8
0.8,38,0,4.3,1.1,1144,3.3,37.8,-122.2,0.8
1.3,19,0,4.2,1.1,1481,2.8,37.8,-122.2,0.8
0.8,28,1,5.3,1.2,435,2.7,37.8,-122.2,0.8
1.9,26,1,4.3,1,984,3.2,37.8,-122.2,0.9
1.2,36,1,5.3,1.3,567,3.6,37.7,-122.2,0.9
2.3,42,0,4.4,1.3,380,3.1,37.7,-122.2,0.8
2.2,44,0,4.4,1,825,3.4,37.7,-122.2,0.8
2.5,43,0,4.6,0.9,417,2.7,37.7,-122.2,0.8
1.3,45,1,5.3,1,801,2.8,37.7,-122.2,0.8
2.9,42,0,4.6,1.1,646,3.3,37.7,-122.2,0.8
2.5,43,0,4.9,1,855,3,37.7,-122.2,0.8
2.1,44,1,4,0.9,435,3.2,37.7,-122.2,0.8
2.5,42,0,5.2,1.1,2736,3.5,37.7,-122.2,0.8
2.4,41,1,3.9,1.1,1481,3.6,37.7,-122.2,1
2.2,47,0,3.4,1,327,2.4,37.7,-122.2,1
2.5,43,0,4.6,1.1,494,2.8,37.7,-122.2,1
2.2,43,0,4.3,1.1,1231,3.6,37.7,-122.2,0.9
1.8,35,0,4.6,1.2,323,3,37.7,-122.2,0.9
3,46,1,4.6,1,749,3.3,37.7,-122.2,1.1
2.3,46,0,4.3,1,693,3.9,37.7,-122.2,0.8
2.2,46,0,5.9,1.1,1339,3.8,37.7,-122.2,0.9
4,45,1,4.1,1,282,3.5,37.8,-122.2,0.8
1.3,46,0,4.8,1.1,621,3.2,37.8,-122.2,0.9
1.6,38,0,3.8,1.1,732,2.8,37.8,-122.2,0.9
2.2,45,0,3.8,1,901,3.5,37.8,-122.2,0.8
1.9,36,1,7.5,1.8,482,3.2,37.8,-122.2,0.8
2.1,43,0,4.9,1.1,652,3.1,37.8,-122.2,0.8
1.7,36,1,6.3,1.3,651,3.9,37.8,-122.2,0.8
2.6,33,0,4.5,1.1,999,3.5,37.8,-122.2,0.9
2,43,1,5.2,1,907,3,37.8,-122.2,1
2.5,41,1,5.5,1.2,828,3.6,37.8,-122.2,0.9
2.3,44,1,4.8,1,763,3,37.8,-122.2,0.9
1.4,48,1,5,1.1,935,2.7,37.8,-122.2,0.9
2.5,45,1,4.8,1.1,1437,3,37.8,-122.2,1
1.6,38,1,5.1,1.3,1516,3.1,37.8,-122.2,0.9
3.2,47,1,5.4,1.1,597,3.2,37.8,-122.2,1
1.8,40,1,4.9,1,949,2.8,37.8,-122.2,0.9
4.7,46,0,6,1,881,2.9,37.8,-122.2,1.6
2.5,36,0,5.4,1.1,1438,2.8,37.8,-122.2,1.6
6.1,39,1,6.8,1.1,763,2.8,37.8,-122.2,2
4.8,27,1,6.3,1,1297,3.7,37.8,-122.1,2.8
5.6,34,1,7.2,1.1,545,2.6,37.8,-122.1,2.5
5.4,26,1,6.1,0.9,1222,2.3,37.8,-122.1,2.8
6.9,33,0,8.3,1.2,808,3.7,37.8,-122.1,2.5
7.7,28,1,7.3,1,329,3,37.8,-122.1,3.3
4,36,0,6.3,1,299,2.7,37.8,-122.1,2
6.8,33,1,6.6,1,579,2.9,37.8,-122.1,2.6
5,30,1,8.3,1.1,137,2.7,37.8,-122.1,3.1
5.4,36,1,8.3,1,229,2.5,37.8,-122.1,3.3
5,41,0,6.8,1,1476,2.3,37.7,-122.1,2.5
2.9,46,0,6.2,1,429,2.8,37.8,-122.2,1.4
3.9,40,1,5.7,1,849,3.3,37.8,-122.2,1.3
3.2,44,1,5.9,1.2,946,2.9,37.8,-122.2,1.4
3.1,41,1,4.5,0.9,571,3,37.7,-122.2,1.3
2.5,24,0,4.6,1.2,1137,2.9,37.8,-122.2,1.1
2.6,44,0,4.6,1,378,2.8,37.8,-122.2,1.1
3.5,43,0,5.1,1,853,3.1,37.7,-122.2,1.2
3.3,49,0,4.7,1,764,2.7,37.7,-122.2,1.2
1.8,40,0,4.7,1.1,928,3.6,37.8,-122.2,1
3.8,35,0,5,1.1,406,3.1,37.8,-122.2,0.9
2.3,34,0,4.4,1,824,2.9,37.7,-122.2,0.9
2.5,37,1,5.3,1.1,835,3.2,37.8,-122.2,0.9
4,43,0,5.2,1,826,2.8,37.7,-122.2,1.1
3.5,46,1,4.9,0.9,567,2.7,37.7,-122.2,1.3
4.1,52,1,5.4,1,355,2.5,37.7,-122.2,1.4
2.6,47,0,5,1.3,533,3.2,37.7,-122.2,1
2,44,0,5.1,1.1,609,2.8,37.7,-122.2,1
3.3,49,0,5.4,1,576,2.4,37.9,-122.3,2.8
5.3,52,0,5.6,0.9,594,2.1,37.9,-122.3,2.7
3.5,52,0,6,1.1,870,2.3,37.9,-122.3,2.5
3.5,38,0,4.4,1,1027,2,37.9,-122.3,2.2
3.1,52,1,4.8,1.1,693,2.1,37.9,-122.3,2.3
2.8,46,1,4.1,1.1,815,2.2,37.9,-122.3,2.1
4.6,15,0,4.4,1.1,2420,2.1,37.9,-122.3,2.6
3,36,0,3.9,1.1,518,1.9,37.9,-122.3,2.1
4.1,52,1,4.5,1,620,2.3,37.9,-122.3,2.2
4.5,42,1,5,1.1,551,2.1,37.9,-122.3,2.1
1.7,37,1,3.3,1,2556,2.8,37.9,-122.3,3.5
3.2,52,0,4.6,1,1498,2.2,37.9,-122.3,2.2
3.9,50,0,5.3,1.1,523,2.3,37.9,-122.3,2.2
5.2,52,1,6.4,1.1,374,2.4,37.9,-122.3,2.7
5.2,52,0,6.1,1,1004,2.7,37.9,-122.3,2.6
4.3,52,1,5.5,1,769,2.3,37.9,-122.3,2.6
5.1,52,0,5.1,1,940,2.2,37.9,-122.3,2.3
5.6,42,1,6.4,1.1,645,2.5,37.9,-122.3,3.8
7.9,52,0,6.7,1,705,2.4,37.9,-122.3,3.6
8,52,0,7.6,1,684,2.5,37.9,-122.3,3.7
6.2,52,1,7.6,1,572,2.4,37.9,-122.3,3.6
6.9,52,1,8.1,1.1,671,2.7,37.9,-122.3,4.2
8.8,52,0,8.3,1,975,2.7,37.9,-122.3,4.3
7.2,52,0,7.4,1.1,779,2.5,37.9,-122.3,3.6
10.1,52,0,8.2,1,658,2.7,37.9,-122.3,4
4.9,52,0,6.7,1,819,2.4,37.9,-122.3,3.5
5.8,52,1,7.3,1,412,2.5,37.9,-122.3,3.3
4.6,52,1,6.3,1.1,835,2.3,37.9,-122.3,2.9
5.4,52,0,6.8,1.1,722,2.4,37.9,-122.3,2.9
4.1,52,0,5.4,1,1085,2.2,37.9,-122.3,2.7
7.3,52,0,7.4,1,973,2.7,37.9,-122.3,3.7
5.4,52,1,7.3,1.1,723,2.7,37.9,-122.3,3.4
7.8,37,1,6.1,0.9,903,2.5,37.9,-122.3,3.7
6.2,41,0,6.2,1.1,356,2,37.9,-122.3,3.4
6.4,52,1,6.7,1.1,1005,2.2,37.9,-122.3,3.4
6.7,52,1,7.4,1.1,1205,2.4,37.9,-122.3,3.7
7.5,37,0,6.7,1,987,2.2,37.9,-122.3,3.5
6.7,42,0,6.4,1,1031,2.3,37.9,-122.3,3.7
6.2,52,0,6.3,1,894,2.2,37.9,-122.3,3.9
5.8,52,1,6,1.1,823,2.2,37.9,-122.3,4.2
4.3,52,0,5.4,1,1232,2,37.9,-122.3,2.8
3.5,52,1,4.6,1.1,669,1.8,37.9,-122.3,2.9
3,44,1,4.1,1.1,989,1.8,37.9,-122.3,2.7
4.1,52,0,5.4,1.1,1058,2.3,37.9,-122.3,2.6
4.2,52,0,5.8,1,506,2.4,37.9,-122.3,2.5
3.9,52,0,5.4,1,489,2.2,37.9,-122.3,2.4
3.9,52,0,5.6,1.1,824,2.1,37.9,-122.3,2.2
3.1,48,0,5,1,1034,2.2,37.9,-122.3,2.3
3,46,0,4.5,1,920,2.2,37.9,-122.3,1.9
3.6,52,0,4.3,1,841,2.2,37.9,-122.3,1.8
1.5,45,0,3.3,1.1,749,5.5,37.9,-122.3,1.9
1.7,52,0,4.2,1,208,2.1,37.9,-122.3,1.4
2.2,10,1,5,1.2,228,2.3,37.9,-122.3,1.5
2.8,50,1,3.9,1,287,2.2,37.9,-122.3,1.4
2.6,52,1,4.5,1.1,218,2.1,37.9,-122.3,1.2
2.9,46,0,4.6,1.1,854,2.4,37.9,-122.3,1.4
2.2,52,0,4.6,1.1,1695,2.5,37.9,-122.3,1.4
3.2,52,0,5.6,1.1,403,2.3,37.9,-122.3,2.5
3.5,52,1,4.5,1,288,2.2,37.9,-122.3,2
2,49,0,3.9,1.1,963,1.8,37.9,-122.3,1.7
2.7,50,1,3.5,1,1129,2.2,37.9,-122.3,1.9
3.9,52,0,4.4,1,386,1.9,37.9,-122.3,1.8
3,52,0,4.7,1,811,2,37.9,-122.3,2.3
2.5,46,0,4.5,1,1293,1.9,37.9,-122.3,2.2
2.9,46,0,4.1,1,805,1.9,37.9,-122.3,2.1
2.2,52,0,3.2,1.1,1372,1.6,37.9,-122.3,2.7
1.8,30,0,3.4,1,862,2,37.9,-122.3,2.7
2.5,37,1,4.3,1.1,1152,1.9,37.9,-122.3,2.8
4.3,52,0,4.6,1,483,1.9,37.9,-122.3,3.3
2.9,52,1,4.1,1.1,1558,2.7,37.9,-122.3,3.4
1.7,52,1,3.4,1.1,1798,2.3,37.9,-122.3,2.9
5.2,41,1,5.6,1.1,266,2.2,37.9,-122.3,3.8
2.6,42,1,4.2,1.1,2184,5.2,37.9,-122.3,3.7
0.9,52,1,2.5,1,2016,4.2,37.9,-122.3,3.5
1.2,52,0,2.4,0.9,1349,5.4,37.9,-122.3,5
1.4,52,0,3.1,1.1,3337,9.5,37.9,-122.3,1.8
1.2,52,0,2.9,1.1,1721,1.8,37.9,-122.3,2.4
1.7,35,1,3.2,1.1,1675,1.7,37.9,-122.3,2.2
2.9,49,0,3.9,1.1,707,2,37.9,-122.3,2.1
2.7,52,0,4.4,1,1424,2.1,37.9,-122.3,2.1
3.9,52,1,5,1,393,2.1,37.9,-122.3,2
3.6,52,1,5.3,1,828,2.4,37.9,-122.3,1.9
2.3,52,1,4.2,1,571,2,37.9,-122.3,1.8
2.5,44,0,3.6,1.1,1382,1.9,37.9,-122.3,1.8
2.5,46,1,3.9,1,792,2.5,37.9,-122.3,1.7
2,52,1,4.5,1.1,815,2.2,37.9,-122.3,1.6
2.8,52,0,4.8,1.1,788,2.3,37.9,-122.3,1.6
2.6,52,1,5.2,1.1,1145,2.7,37.9,-122.3,1.5
1.9,50,1,4.4,1.1,1354,2.4,37.9,-122.3,1.5
1.9,52,1,4.6,1,958,2.2,37.9,-122.3,1.7
2,49,1,4.8,1.1,1361,2.2,37.9,-122.3,1.5
2.4,52,1,5,1.1,1005,2.2,37.9,-122.3,1.5
2.5,49,1,5,1.1,924,2.2,37.9,-122.3,1.8
3.4,52,0,5.6,1.2,780,2.2,37.9,-122.3,1.8
2.6,52,0,4.7,1.1,1582,2.5,37.9,-122.3,1.6
2.3,41,0,3.9,1,1213,2.1,37.9,-122.3,1.5
2.6,52,0,4.1,1.1,486,1.8,37.9,-122.3,2.5
3.2,52,1,4.8,1.1,494,2.8,37.9,-122.3,2.1
2.7,52,0,4.8,1,849,2.3,37.9,-122.3,2.2
1.8,52,1,4.2,1.1,1127,2.1,37.9,-122.3,2
1.6,35,1,3,1,3276,1.9,37.9,-122.3,2.5
2.9,52,1,4.4,1,1493,1.9,37.9,-122.3,2.6
2.9,52,1,5.6,1.1,1461,2.2,37.9,-122.3,2.9
3.4,52,1,5.4,1.1,1253,2.3,37.9,-122.3,2.4
3,48,1,4.7,1.1,1656,3.6,37.9,-122.3,4.9
7.1,52,1,6.9,0.9,514,2.5,37.9,-122.3,4.5
5,52,0,5.8,1.1,719,2.4,37.9,-122.3,4.6
1.8,52,1,3.5,1,878,2,37.9,-122.3,3.4
7.9,52,0,7.8,1.1,517,2.4,37.9,-122.2,5
9.4,52,1,7.5,1,1366,2.8,37.9,-122.2,5
5.4,52,0,6.9,1.1,1316,2.2,37.9,-122.3,3.8
3.3,52,0,4.8,1,1508,2,37.9,-122.3,3.1
2.7,52,0,5,1.1,1800,2.2,37.9,-122.3,1.8
2.2,47,1,6.4,1.2,719,2.2,37.9,-122.3,1.7
1.9,50,0,5,1.2,675,2.6,37.9,-122.3,1.5
1.6,52,0,5.4,1.2,875,2.4,37.9,-122.3,1.5
2.3,52,0,4.4,1.1,152,2,37.9,-122.3,1.1
1.4,47,0,4.3,1,843,2.6,37.9,-122.3,1.4
2.9,52,0,4.6,1.1,281,2.1,37.9,-122.3,1.2
1.7,44,1,5,1,506,2.5,37.9,-122.3,1.5
2.3,48,0,4.4,1,1054,2.3,37.9,-122.3,1.3
2.2,35,0,4.5,1,1017,2.5,37.8,-122.3,1.3
2.7,52,1,4.1,1.1,1623,2.1,37.8,-122.3,1.3
4,14,1,3.6,1.2,3100,1.5,37.8,-122.3,1.4
7.9,52,1,8.3,1,947,2.6,37.8,-122.2,5
11.9,39,1,7.9,1,808,2.6,37.8,-122.2,5
13.5,42,0,8.9,1,1018,3,37.8,-122.2,5
12.2,52,0,9.2,1,1001,2.8,37.8,-122.2,5
8.2,52,0,8.3,1,1005,2.7,37.8,-122.2,4.7
12.4,52,1,9.1,1,1192,3.1,37.8,-122.2,5
5.9,52,0,7.7,1.1,585,2.6,37.8,-122.2,4.6
8.1,52,1,7.8,1,916,2.9,37.8,-122.2,4.7
8.7,52,1,9,1.1,556,3.1,37.8,-122.2,5
6.2,52,0,7,1,1470,2.8,37.8,-122.2,4
5.9,52,0,6.2,1,1104,2.8,37.8,-122.3,3.4
5.2,52,1,5.9,1,1242,2.4,37.8,-122.2,2.9
4.7,52,1,7.1,1,805,2.5,37.8,-122.2,3.4
5.3,52,0,8.1,1.1,378,2.3,37.8,-122.2,3.3
2.6,52,0,5.2,1.1,481,2.2,37.8,-122.2,2.4
3.3,52,0,4.8,1.1,409,2.6,37.8,-122.2,1.9
3.6,52,1,4.6,1,885,2.4,37.8,-122.2,2.1
3,52,1,4.7,1,1468,2.6,37.8,-122.3,2.2
3.2,52,1,4.8,1,482,2.2,37.8,-122.3,2.1
3.5,52,1,5.8,1.2,825,3.1,37.8,-122.3,2.1
4.3,52,0,5.4,1,429,2.7,37.8,-122.3,2
3.3,52,0,4.7,1,528,2.5,37.8,-122.3,2
2.9,52,1,4.8,1.1,496,2.3,37.8,-122.3,1.9
